text,label
checkout now,order_request
show my cart,view_cart
what is in my cart,view_cart
what's new,small_talk
great recommendation,feedback_positive
how are you,small_talk
hello,greeting
i love this,feedback_positive
what's new,small_talk
show me something else,feedback_negative
proceed to payment,order_request
not my style,feedback_negative
place my order,order_request
remove all items from cart,clear_cart
empty my cart,clear_cart
not sure,clarification
what goes well with dresses,styling_advice
thank you,farewell
find party jeans for women,product_search
add first one to cart,add_to_cart
different options please,feedback_negative
open shopping cart,view_cart
i need t shirts for party,product_search
i need sneakers for wedding,product_search
bye,farewell
what is in my cart,view_cart
open shopping cart,view_cart
outfit tips for gym look,styling_advice
how is it going,small_talk
good morning,greeting
i dont like this,feedback_negative
add this to cart,add_to_cart
how to style navy sneakers,styling_advice
see you,farewell
i dont like this,feedback_negative
what is in my cart,view_cart
idk,clarification
how to style blue skirts,styling_advice
remove all items from cart,clear_cart
thanks bye,farewell
how to style black heels,styling_advice
empty my cart,clear_cart
checkout now,order_request
clear cart,clear_cart
what's new,small_talk
different options please,feedback_negative
empty my cart,clear_cart
what goes well with joggers,styling_advice
i want to purchase,order_request
see you,farewell
hows your day,small_talk
add these to my shopping cart,add_to_cart
too expensive,feedback_negative
put this item in my cart,add_to_cart
different options please,feedback_negative
what is in my cart,view_cart
how to style white dresses,styling_advice
not my style,feedback_negative
maybe,clarification
fashion advice for beach wear,styling_advice
this is perfect,feedback_positive
hello,greeting
maybe,clarification
how is it going,small_talk
i dont like this,feedback_negative
find wedding joggers for women,product_search
i love this,feedback_positive
how is it going,small_talk
amazing choices,feedback_positive
i need jeans for beach,product_search
exactly what i wanted,feedback_positive
how to style blue jeans,styling_advice
this is perfect,feedback_positive
this is perfect,feedback_positive
amazing choices,feedback_positive
open shopping cart,view_cart
reset cart,clear_cart
checkout now,order_request
add these to my shopping cart,add_to_cart
show me something else,feedback_negative
hi,greeting
add first one to cart,add_to_cart
what goes well with skirts,styling_advice
different options please,feedback_negative
proceed to payment,order_request
add item two,add_to_cart
anything,clarification
take care,farewell
good evening,greeting
i love this,feedback_positive
empty my cart,clear_cart
good morning,greeting
empty my cart,clear_cart
add this to cart,add_to_cart
can you help,clarification
this is perfect,feedback_positive
show me something else,feedback_negative
add this to cart,add_to_cart
open shopping cart,view_cart
open shopping cart,view_cart
show me black joggers under 3000,product_search
show me white skirts under 5000,product_search
put this item in my cart,add_to_cart
not sure,clarification
reset cart,clear_cart
checkout now,order_request
show my cart,view_cart
empty my cart,clear_cart
find wedding joggers for women,product_search
open shopping cart,view_cart
take care,farewell
maybe,clarification
proceed to payment,order_request
i love this,feedback_positive
proceed to payment,order_request
place my order,order_request
open shopping cart,view_cart
add item two,add_to_cart
checkout now,order_request
bye,farewell
how are you,small_talk
too expensive,feedback_negative
are you available,small_talk
put this item in my cart,add_to_cart
fashion advice for beach wear,styling_advice
what is in my cart,view_cart
check cart items,view_cart
open shopping cart,view_cart
add these to my shopping cart,add_to_cart
great recommendation,feedback_positive
too expensive,feedback_negative
great recommendation,feedback_positive
how to style green skirts,styling_advice
idk,clarification
empty my cart,clear_cart
show my cart,view_cart
open shopping cart,view_cart
what is in my cart,view_cart
what is in my cart,view_cart
fashion advice for casual wear,styling_advice
checkout now,order_request
amazing choices,feedback_positive
buy this now,order_request
good morning,greeting
show me green joggers under 7000,product_search
add first one to cart,add_to_cart
put this item in my cart,add_to_cart
buy this now,order_request
thanks bye,farewell
idk,clarification
open shopping cart,view_cart
delete everything in cart,clear_cart
this is perfect,feedback_positive
what goes well with joggers,styling_advice
different options please,feedback_negative
too expensive,feedback_negative
buy this now,order_request
show my cart,view_cart
show my cart,view_cart
not my style,feedback_negative
checkout now,order_request
i dont like this,feedback_negative
proceed to payment,order_request
different options please,feedback_negative
are you available,small_talk
i love this,feedback_positive
find casual joggers for women,product_search
hello,greeting
great recommendation,feedback_positive
place my order,order_request
anything,clarification
what is in my cart,view_cart
what's new,small_talk
reset cart,clear_cart
view cart,view_cart
are you available,small_talk
how to style green sneakers,styling_advice
hello,greeting
i need sneakers for office,product_search
how are you,small_talk
open shopping cart,view_cart
reset cart,clear_cart
open shopping cart,view_cart
idk,clarification
put this item in my cart,add_to_cart
not sure,clarification
find party jeans for women,product_search
amazing choices,feedback_positive
reset cart,clear_cart
good morning,greeting
amazing choices,feedback_positive
can you help,clarification
put this item in my cart,add_to_cart
see you,farewell
find gym dresses for women,product_search
place my order,order_request
check cart items,view_cart
i love this,feedback_positive
good morning,greeting
remove all items from cart,clear_cart
show my cart,view_cart
put this item in my cart,add_to_cart
exactly what i wanted,feedback_positive
fashion advice for party wear,styling_advice
can you help,clarification
check cart items,view_cart
delete everything in cart,clear_cart
put this item in my cart,add_to_cart
what is in my cart,view_cart
how to style green t shirts,styling_advice
not sure,clarification
hows your day,small_talk
put this item in my cart,add_to_cart
thank you,farewell
amazing choices,feedback_positive
how are you,small_talk
this is perfect,feedback_positive
idk,clarification
show my cart,view_cart
what's new,small_talk
take care,farewell
what's new,small_talk
find office joggers for women,product_search
amazing choices,feedback_positive
recommend white jeans,product_search
checkout now,order_request
reset cart,clear_cart
add item two,add_to_cart
bye,farewell
find party heels for women,product_search
different options please,feedback_negative
find casual dresses for women,product_search
add first one to cart,add_to_cart
hows your day,small_talk
can you help,clarification
reset cart,clear_cart
i dont like this,feedback_negative
add this to cart,add_to_cart
maybe,clarification
good morning,greeting
checkout now,order_request
great recommendation,feedback_positive
check cart items,view_cart
bye,farewell
what is in my cart,view_cart
add these to my shopping cart,add_to_cart
see you,farewell
put this item in my cart,add_to_cart
fashion advice for gym wear,styling_advice
different options please,feedback_negative
different options please,feedback_negative
recommend white jeans,product_search
add item two,add_to_cart
maybe,clarification
show my cart,view_cart
not my style,feedback_negative
outfit tips for casual look,styling_advice
show my cart,view_cart
add first one to cart,add_to_cart
recommend white dresses,product_search
fashion advice for beach wear,styling_advice
this is perfect,feedback_positive
open shopping cart,view_cart
good morning,greeting
can you help,clarification
great recommendation,feedback_positive
show me red t shirts under 3000,product_search
thanks bye,farewell
great recommendation,feedback_positive
i dont like this,feedback_negative
delete everything in cart,clear_cart
find gym dresses for women,product_search
recommend white blazers,product_search
good evening,greeting
what goes well with t shirts,styling_advice
good morning,greeting
amazing choices,feedback_positive
checkout now,order_request
proceed to payment,order_request
remove all items from cart,clear_cart
show my cart,view_cart
add item two,add_to_cart
remove all items from cart,clear_cart
open shopping cart,view_cart
thank you,farewell
i dont like this,feedback_negative
take care,farewell
proceed to payment,order_request
not my style,feedback_negative
i love this,feedback_positive
hello,greeting
show me something else,feedback_negative
buy this now,order_request
different options please,feedback_negative
i want to purchase,order_request
checkout now,order_request
i need t shirts for party,product_search
idk,clarification
fashion advice for party wear,styling_advice
not sure,clarification
too expensive,feedback_negative
anything,clarification
put this item in my cart,add_to_cart
show me something else,feedback_negative
add item two,add_to_cart
maybe,clarification
show me something else,feedback_negative
bye,farewell
can you help,clarification
different options please,feedback_negative
recommend black shirts,product_search
i need joggers for casual,product_search
i dont like this,feedback_negative
different options please,feedback_negative
different options please,feedback_negative
different options please,feedback_negative
open shopping cart,view_cart
what goes well with joggers,styling_advice
how are you,small_talk
what goes well with t shirts,styling_advice
open shopping cart,view_cart
i need heels for beach,product_search
bye,farewell
outfit tips for casual look,styling_advice
thank you,farewell
how to style black blazers,styling_advice
exactly what i wanted,feedback_positive
clear cart,clear_cart
hey there,greeting
not my style,feedback_negative
delete everything in cart,clear_cart
anything,clarification
maybe,clarification
i love this,feedback_positive
check cart items,view_cart
show my cart,view_cart
put this item in my cart,add_to_cart
clear cart,clear_cart
reset cart,clear_cart
put this item in my cart,add_to_cart
add this to cart,add_to_cart
what is in my cart,view_cart
find gym dresses for women,product_search
hello,greeting
not sure,clarification
show me pink t shirts under 5000,product_search
add first one to cart,add_to_cart
exactly what i wanted,feedback_positive
are you available,small_talk
check cart items,view_cart
hows your day,small_talk
good morning,greeting
find beach skirts for women,product_search
amazing choices,feedback_positive
outfit tips for gym look,styling_advice
check cart items,view_cart
great recommendation,feedback_positive
are you available,small_talk
amazing choices,feedback_positive
hows your day,small_talk
find gym dresses for women,product_search
open shopping cart,view_cart
great recommendation,feedback_positive
not sure,clarification
thanks bye,farewell
hello,greeting
what goes well with t shirts,styling_advice
show me beige jeans under 3000,product_search
remove all items from cart,clear_cart
exactly what i wanted,feedback_positive
place my order,order_request
good morning,greeting
add these to my shopping cart,add_to_cart
too expensive,feedback_negative
how is it going,small_talk
not sure,clarification
not sure,clarification
show me something else,feedback_negative
find gym skirts for women,product_search
recommend beige blazers,product_search
find wedding joggers for women,product_search
how is it going,small_talk
hi,greeting
great recommendation,feedback_positive
are you available,small_talk
what is in my cart,view_cart
amazing choices,feedback_positive
put this item in my cart,add_to_cart
find office heels for women,product_search
empty my cart,clear_cart
add these to my shopping cart,add_to_cart
good evening,greeting
reset cart,clear_cart
buy this now,order_request
add this to cart,add_to_cart
how to style green heels,styling_advice
view cart,view_cart
view cart,view_cart
what's new,small_talk
add this to cart,add_to_cart
thank you,farewell
maybe,clarification
fashion advice for casual wear,styling_advice
put this item in my cart,add_to_cart
great recommendation,feedback_positive
hi,greeting
are you available,small_talk
what goes well with sneakers,styling_advice
not my style,feedback_negative
thank you,farewell
open shopping cart,view_cart
not sure,clarification
recommend green sneakers,product_search
i want to purchase,order_request
show my cart,view_cart
great recommendation,feedback_positive
checkout now,order_request
this is perfect,feedback_positive
anything,clarification
good evening,greeting
show me black shirts under 12000,product_search
what's new,small_talk
proceed to payment,order_request
add these to my shopping cart,add_to_cart
good evening,greeting
take care,farewell
how is it going,small_talk
good evening,greeting
bye,farewell
not my style,feedback_negative
proceed to payment,order_request
can you help,clarification
are you available,small_talk
buy this now,order_request
maybe,clarification
view cart,view_cart
see you,farewell
fashion advice for casual wear,styling_advice
find casual blazers for women,product_search
clear cart,clear_cart
how is it going,small_talk
fashion advice for gym wear,styling_advice
different options please,feedback_negative
good morning,greeting
find party jeans for women,product_search
buy this now,order_request
anything,clarification
good evening,greeting
open shopping cart,view_cart
good morning,greeting
add item two,add_to_cart
can you help,clarification
i need shirts for party,product_search
hello,greeting
i dont like this,feedback_negative
can you help,clarification
open shopping cart,view_cart
empty my cart,clear_cart
i need sneakers for wedding,product_search
empty my cart,clear_cart
maybe,clarification
this is perfect,feedback_positive
too expensive,feedback_negative
great recommendation,feedback_positive
add item two,add_to_cart
show my cart,view_cart
open shopping cart,view_cart
show my cart,view_cart
find beach shirts for women,product_search
hows your day,small_talk
are you available,small_talk
clear cart,clear_cart
add first one to cart,add_to_cart
remove all items from cart,clear_cart
can you help,clarification
hi,greeting
fashion advice for gym wear,styling_advice
good morning,greeting
maybe,clarification
exactly what i wanted,feedback_positive
fashion advice for gym wear,styling_advice
hey there,greeting
show my cart,view_cart
proceed to payment,order_request
what is in my cart,view_cart
thanks bye,farewell
outfit tips for beach look,styling_advice
open shopping cart,view_cart
what is in my cart,view_cart
i want to purchase,order_request
i want to purchase,order_request
empty my cart,clear_cart
good morning,greeting
anything,clarification
are you available,small_talk
idk,clarification
add item two,add_to_cart
show my cart,view_cart
fashion advice for party wear,styling_advice
see you,farewell
show me something else,feedback_negative
add this to cart,add_to_cart
add item two,add_to_cart
too expensive,feedback_negative
delete everything in cart,clear_cart
great recommendation,feedback_positive
delete everything in cart,clear_cart
good evening,greeting
i want to purchase,order_request
check cart items,view_cart
outfit tips for office look,styling_advice
different options please,feedback_negative
different options please,feedback_negative
show me beige dresses under 5000,product_search
remove all items from cart,clear_cart
good morning,greeting
amazing choices,feedback_positive
i want to purchase,order_request
empty my cart,clear_cart
view cart,view_cart
how to style black heels,styling_advice
add this to cart,add_to_cart
recommend green shirts,product_search
exactly what i wanted,feedback_positive
maybe,clarification
i dont like this,feedback_negative
show me navy jeans under 12000,product_search
checkout now,order_request
recommend blue heels,product_search
check cart items,view_cart
view cart,view_cart
how to style navy joggers,styling_advice
add first one to cart,add_to_cart
clear cart,clear_cart
show me beige heels under 3000,product_search
maybe,clarification
too expensive,feedback_negative
hows your day,small_talk
what's new,small_talk
thanks bye,farewell
add these to my shopping cart,add_to_cart
hello,greeting
this is perfect,feedback_positive
hows your day,small_talk
how is it going,small_talk
i want to purchase,order_request
show me something else,feedback_negative
add this to cart,add_to_cart
add this to cart,add_to_cart
place my order,order_request
what goes well with jeans,styling_advice
add first one to cart,add_to_cart
what's new,small_talk
different options please,feedback_negative
not sure,clarification
hey there,greeting
open shopping cart,view_cart
open shopping cart,view_cart
fashion advice for casual wear,styling_advice
are you available,small_talk
how is it going,small_talk
place my order,order_request
fashion advice for beach wear,styling_advice
can you help,clarification
show my cart,view_cart
put this item in my cart,add_to_cart
can you help,clarification
recommend navy shirts,product_search
how is it going,small_talk
add these to my shopping cart,add_to_cart
how is it going,small_talk
checkout now,order_request
fashion advice for party wear,styling_advice
place my order,order_request
clear cart,clear_cart
see you,farewell
i need shirts for gym,product_search
recommend beige heels,product_search
bye,farewell
maybe,clarification
this is perfect,feedback_positive
i need heels for casual,product_search
not sure,clarification
open shopping cart,view_cart
empty my cart,clear_cart
i dont like this,feedback_negative
i dont like this,feedback_negative
how is it going,small_talk
this is perfect,feedback_positive
view cart,view_cart
add these to my shopping cart,add_to_cart
how are you,small_talk
open shopping cart,view_cart
exactly what i wanted,feedback_positive
maybe,clarification
i want to purchase,order_request
checkout now,order_request
i want to purchase,order_request
hi,greeting
take care,farewell
hi,greeting
not sure,clarification
good evening,greeting
this is perfect,feedback_positive
clear cart,clear_cart
see you,farewell
great recommendation,feedback_positive
recommend black shirts,product_search
what's new,small_talk
this is perfect,feedback_positive
open shopping cart,view_cart
hello,greeting
find casual blazers for women,product_search
hows your day,small_talk
i want to purchase,order_request
put this item in my cart,add_to_cart
i love this,feedback_positive
proceed to payment,order_request
show me something else,feedback_negative
i need blazers for office,product_search
recommend white jeans,product_search
find office joggers for women,product_search
anything,clarification
exactly what i wanted,feedback_positive
how to style black heels,styling_advice
check cart items,view_cart
add this to cart,add_to_cart
fashion advice for party wear,styling_advice
i want to purchase,order_request
not sure,clarification
bye,farewell
outfit tips for casual look,styling_advice
good morning,greeting
different options please,feedback_negative
thank you,farewell
put this item in my cart,add_to_cart
what goes well with jeans,styling_advice
good morning,greeting
add item two,add_to_cart
what goes well with dresses,styling_advice
add this to cart,add_to_cart
buy this now,order_request
great recommendation,feedback_positive
maybe,clarification
buy this now,order_request
hi,greeting
add these to my shopping cart,add_to_cart
find wedding sneakers for women,product_search
hows your day,small_talk
not my style,feedback_negative
hi,greeting
outfit tips for casual look,styling_advice
show me black shirts under 12000,product_search
show me beige sneakers under 3000,product_search
how is it going,small_talk
show my cart,view_cart
find beach t shirts for women,product_search
different options please,feedback_negative
good evening,greeting
different options please,feedback_negative
too expensive,feedback_negative
are you available,small_talk
too expensive,feedback_negative
not my style,feedback_negative
exactly what i wanted,feedback_positive
anything,clarification
outfit tips for party look,styling_advice
too expensive,feedback_negative
add first one to cart,add_to_cart
outfit tips for casual look,styling_advice
can you help,clarification
add first one to cart,add_to_cart
different options please,feedback_negative
good evening,greeting
i want to purchase,order_request
outfit tips for party look,styling_advice
outfit tips for casual look,styling_advice
hows your day,small_talk
good evening,greeting
exactly what i wanted,feedback_positive
show me something else,feedback_negative
not my style,feedback_negative
exactly what i wanted,feedback_positive
outfit tips for office look,styling_advice
i want to purchase,order_request
how is it going,small_talk
i need blazers for beach,product_search
place my order,order_request
check cart items,view_cart
hello,greeting
reset cart,clear_cart
remove all items from cart,clear_cart
add first one to cart,add_to_cart
thanks bye,farewell
hi,greeting
not my style,feedback_negative
outfit tips for party look,styling_advice
find beach t shirts for women,product_search
take care,farewell
place my order,order_request
place my order,order_request
are you available,small_talk
add this to cart,add_to_cart
bye,farewell
clear cart,clear_cart
i want to purchase,order_request
open shopping cart,view_cart
add this to cart,add_to_cart
i dont like this,feedback_negative
place my order,order_request
empty my cart,clear_cart
hi,greeting
show me something else,feedback_negative
see you,farewell
bye,farewell
how are you,small_talk
great recommendation,feedback_positive
not my style,feedback_negative
what goes well with jeans,styling_advice
what's new,small_talk
too expensive,feedback_negative
i need t shirts for office,product_search
great recommendation,feedback_positive
proceed to payment,order_request
i need jeans for wedding,product_search
hey there,greeting
hi,greeting
outfit tips for party look,styling_advice
buy this now,order_request
i dont like this,feedback_negative
open shopping cart,view_cart
i dont like this,feedback_negative
remove all items from cart,clear_cart
hey there,greeting
find office joggers for women,product_search
great recommendation,feedback_positive
what goes well with sneakers,styling_advice
hey there,greeting
hey there,greeting
thank you,farewell
not sure,clarification
great recommendation,feedback_positive
remove all items from cart,clear_cart
remove all items from cart,clear_cart
idk,clarification
add these to my shopping cart,add_to_cart
add first one to cart,add_to_cart
fashion advice for party wear,styling_advice
good morning,greeting
i want to purchase,order_request
what is in my cart,view_cart
add these to my shopping cart,add_to_cart
recommend blue skirts,product_search
what's new,small_talk
maybe,clarification
bye,farewell
what is in my cart,view_cart
put this item in my cart,add_to_cart
amazing choices,feedback_positive
hows your day,small_talk
clear cart,clear_cart
are you available,small_talk
buy this now,order_request
outfit tips for casual look,styling_advice
how to style navy sneakers,styling_advice
delete everything in cart,clear_cart
i love this,feedback_positive
delete everything in cart,clear_cart
what's new,small_talk
check cart items,view_cart
add these to my shopping cart,add_to_cart
good evening,greeting
exactly what i wanted,feedback_positive
too expensive,feedback_negative
how are you,small_talk
check cart items,view_cart
what goes well with dresses,styling_advice
show my cart,view_cart
add first one to cart,add_to_cart
view cart,view_cart
different options please,feedback_negative
hello,greeting
see you,farewell
i dont like this,feedback_negative
different options please,feedback_negative
add first one to cart,add_to_cart
i want to purchase,order_request
show me green heels under 3000,product_search
hows your day,small_talk
this is perfect,feedback_positive
good morning,greeting
i dont like this,feedback_negative
find office heels for women,product_search
what goes well with skirts,styling_advice
check cart items,view_cart
thanks bye,farewell
reset cart,clear_cart
open shopping cart,view_cart
are you available,small_talk
add first one to cart,add_to_cart
delete everything in cart,clear_cart
what goes well with dresses,styling_advice
anything,clarification
maybe,clarification
are you available,small_talk
add these to my shopping cart,add_to_cart
proceed to payment,order_request
good evening,greeting
what is in my cart,view_cart
open shopping cart,view_cart
put this item in my cart,add_to_cart
reset cart,clear_cart
take care,farewell
i dont like this,feedback_negative
see you,farewell
buy this now,order_request
remove all items from cart,clear_cart
amazing choices,feedback_positive
reset cart,clear_cart
buy this now,order_request
i need sneakers for beach,product_search
clear cart,clear_cart
exactly what i wanted,feedback_positive
see you,farewell
hello,greeting
how are you,small_talk
buy this now,order_request
hi,greeting
hey there,greeting
add item two,add_to_cart
maybe,clarification
add these to my shopping cart,add_to_cart
hi,greeting
i dont like this,feedback_negative
thank you,farewell
empty my cart,clear_cart
great recommendation,feedback_positive
different options please,feedback_negative
anything,clarification
add these to my shopping cart,add_to_cart
how to style black heels,styling_advice
are you available,small_talk
show me beige heels under 3000,product_search
maybe,clarification
show me something else,feedback_negative
proceed to payment,order_request
add this to cart,add_to_cart
i want to purchase,order_request
add first one to cart,add_to_cart
place my order,order_request
fashion advice for party wear,styling_advice
this is perfect,feedback_positive
great recommendation,feedback_positive
see you,farewell
how to style red skirts,styling_advice
outfit tips for office look,styling_advice
how is it going,small_talk
check cart items,view_cart
idk,clarification
view cart,view_cart
checkout now,order_request
checkout now,order_request
i dont like this,feedback_negative
outfit tips for office look,styling_advice
can you help,clarification
put this item in my cart,add_to_cart
add these to my shopping cart,add_to_cart
i dont like this,feedback_negative
show my cart,view_cart
i love this,feedback_positive
add first one to cart,add_to_cart
add first one to cart,add_to_cart
are you available,small_talk
add item two,add_to_cart
recommend white jeans,product_search
show me black blazers under 3000,product_search
delete everything in cart,clear_cart
check cart items,view_cart
buy this now,order_request
i need t shirts for party,product_search
good evening,greeting
how to style green sneakers,styling_advice
how is it going,small_talk
are you available,small_talk
thanks bye,farewell
how are you,small_talk
open shopping cart,view_cart
fashion advice for gym wear,styling_advice
view cart,view_cart
put this item in my cart,add_to_cart
empty my cart,clear_cart
show me pink t shirts under 3000,product_search
add these to my shopping cart,add_to_cart
reset cart,clear_cart
anything,clarification
not my style,feedback_negative
recommend blue heels,product_search
i want to purchase,order_request
i need heels for wedding,product_search
hi,greeting
outfit tips for party look,styling_advice
can you help,clarification
checkout now,order_request
too expensive,feedback_negative
hi,greeting
buy this now,order_request
different options please,feedback_negative
add these to my shopping cart,add_to_cart
add these to my shopping cart,add_to_cart
can you help,clarification
view cart,view_cart
i want to purchase,order_request
place my order,order_request
proceed to payment,order_request
what's new,small_talk
good morning,greeting
check cart items,view_cart
recommend white t shirts,product_search
hi,greeting
fashion advice for casual wear,styling_advice
how are you,small_talk
good morning,greeting
not my style,feedback_negative
not sure,clarification
clear cart,clear_cart
add first one to cart,add_to_cart
what's new,small_talk
what's new,small_talk
idk,clarification
reset cart,clear_cart
good evening,greeting
this is perfect,feedback_positive
i dont like this,feedback_negative
show me pink heels under 9000,product_search
proceed to payment,order_request
add first one to cart,add_to_cart
view cart,view_cart
find office shirts for women,product_search
view cart,view_cart
add item two,add_to_cart
hows your day,small_talk
anything,clarification
put this item in my cart,add_to_cart
how is it going,small_talk
bye,farewell
see you,farewell
add these to my shopping cart,add_to_cart
how to style red heels,styling_advice
how is it going,small_talk
buy this now,order_request
idk,clarification
not my style,feedback_negative
not sure,clarification
fashion advice for party wear,styling_advice
can you help,clarification
what goes well with joggers,styling_advice
good morning,greeting
outfit tips for gym look,styling_advice
fashion advice for wedding wear,styling_advice
good morning,greeting
add item two,add_to_cart
great recommendation,feedback_positive
bye,farewell
add first one to cart,add_to_cart
buy this now,order_request
empty my cart,clear_cart
i love this,feedback_positive
outfit tips for office look,styling_advice
proceed to payment,order_request
show me navy dresses under 12000,product_search
take care,farewell
take care,farewell
are you available,small_talk
good evening,greeting
find gym t shirts for women,product_search
show my cart,view_cart
proceed to payment,order_request
thanks bye,farewell
clear cart,clear_cart
good evening,greeting
empty my cart,clear_cart
can you help,clarification
too expensive,feedback_negative
maybe,clarification
checkout now,order_request
exactly what i wanted,feedback_positive
outfit tips for casual look,styling_advice
add first one to cart,add_to_cart
outfit tips for wedding look,styling_advice
hi,greeting
thanks bye,farewell
are you available,small_talk
add first one to cart,add_to_cart
i dont like this,feedback_negative
thank you,farewell
how is it going,small_talk
i need shirts for wedding,product_search
maybe,clarification
hello,greeting
clear cart,clear_cart
what's new,small_talk
not sure,clarification
put this item in my cart,add_to_cart
empty my cart,clear_cart
i love this,feedback_positive
what's new,small_talk
outfit tips for party look,styling_advice
what goes well with sneakers,styling_advice
i love this,feedback_positive
checkout now,order_request
not sure,clarification
open shopping cart,view_cart
put this item in my cart,add_to_cart
i need blazers for party,product_search
how to style blue skirts,styling_advice
are you available,small_talk
check cart items,view_cart
outfit tips for casual look,styling_advice
hi,greeting
remove all items from cart,clear_cart
hello,greeting
hey there,greeting
can you help,clarification
fashion advice for wedding wear,styling_advice
great recommendation,feedback_positive
i need heels for wedding,product_search
buy this now,order_request
outfit tips for casual look,styling_advice
too expensive,feedback_negative
different options please,feedback_negative
i dont like this,feedback_negative
different options please,feedback_negative
empty my cart,clear_cart
are you available,small_talk
i want to purchase,order_request
checkout now,order_request
thanks bye,farewell
delete everything in cart,clear_cart
are you available,small_talk
not my style,feedback_negative
i want to purchase,order_request
i love this,feedback_positive
not my style,feedback_negative
thank you,farewell
exactly what i wanted,feedback_positive
add item two,add_to_cart
different options please,feedback_negative
view cart,view_cart
what is in my cart,view_cart
i love this,feedback_positive
what's new,small_talk
i love this,feedback_positive
this is perfect,feedback_positive
different options please,feedback_negative
what's new,small_talk
maybe,clarification
add item two,add_to_cart
what's new,small_talk
outfit tips for casual look,styling_advice
clear cart,clear_cart
show my cart,view_cart
view cart,view_cart
add item two,add_to_cart
anything,clarification
how are you,small_talk
add these to my shopping cart,add_to_cart
how is it going,small_talk
i dont like this,feedback_negative
fashion advice for office wear,styling_advice
not my style,feedback_negative
view cart,view_cart
anything,clarification
show me something else,feedback_negative
hello,greeting
can you help,clarification
put this item in my cart,add_to_cart
hows your day,small_talk
place my order,order_request
open shopping cart,view_cart
thanks bye,farewell
fashion advice for office wear,styling_advice
fashion advice for party wear,styling_advice
are you available,small_talk
outfit tips for gym look,styling_advice
buy this now,order_request
find office sneakers for women,product_search
hows your day,small_talk
add these to my shopping cart,add_to_cart
i dont like this,feedback_negative
hey there,greeting
add these to my shopping cart,add_to_cart
not sure,clarification
good morning,greeting
show my cart,view_cart
add this to cart,add_to_cart
not sure,clarification
how to style black heels,styling_advice
proceed to payment,order_request
too expensive,feedback_negative
bye,farewell
checkout now,order_request
show me navy jeans under 12000,product_search
add item two,add_to_cart
put this item in my cart,add_to_cart
recommend red skirts,product_search
maybe,clarification
fashion advice for beach wear,styling_advice
anything,clarification
empty my cart,clear_cart
i need joggers for office,product_search
checkout now,order_request
delete everything in cart,clear_cart
see you,farewell
how are you,small_talk
empty my cart,clear_cart
thank you,farewell
what is in my cart,view_cart
reset cart,clear_cart
put this item in my cart,add_to_cart
fashion advice for beach wear,styling_advice
thanks bye,farewell
view cart,view_cart
amazing choices,feedback_positive
i want to purchase,order_request
i love this,feedback_positive
show me something else,feedback_negative
check cart items,view_cart
are you available,small_talk
hi,greeting
maybe,clarification
add these to my shopping cart,add_to_cart
place my order,order_request
fashion advice for beach wear,styling_advice
hi,greeting
thank you,farewell
good morning,greeting
are you available,small_talk
hows your day,small_talk
i want to purchase,order_request
take care,farewell
i dont like this,feedback_negative
clear cart,clear_cart
see you,farewell
i love this,feedback_positive
open shopping cart,view_cart
i love this,feedback_positive
i want to purchase,order_request
see you,farewell
are you available,small_talk
put this item in my cart,add_to_cart
recommend blue skirts,product_search
open shopping cart,view_cart
thank you,farewell
view cart,view_cart
show me pink t shirts under 3000,product_search
delete everything in cart,clear_cart
thanks bye,farewell
put this item in my cart,add_to_cart
reset cart,clear_cart
i need jeans for casual,product_search
hows your day,small_talk
how are you,small_talk
not my style,feedback_negative
take care,farewell
find casual blazers for women,product_search
hows your day,small_talk
too expensive,feedback_negative
great recommendation,feedback_positive
this is perfect,feedback_positive
checkout now,order_request
add item two,add_to_cart
i dont like this,feedback_negative
i love this,feedback_positive
add first one to cart,add_to_cart
add item two,add_to_cart
proceed to payment,order_request
add first one to cart,add_to_cart
show me navy blazers under 7000,product_search
i want to purchase,order_request
find wedding sneakers for women,product_search
amazing choices,feedback_positive
are you available,small_talk
outfit tips for casual look,styling_advice
good morning,greeting
can you help,clarification
view cart,view_cart
hey there,greeting
great recommendation,feedback_positive
bye,farewell
maybe,clarification
i want to purchase,order_request
thanks bye,farewell
checkout now,order_request
recommend blue sneakers,product_search
good morning,greeting
empty my cart,clear_cart
what's new,small_talk
i want to purchase,order_request
how are you,small_talk
great recommendation,feedback_positive
hows your day,small_talk
thank you,farewell
show me something else,feedback_negative
remove all items from cart,clear_cart
great recommendation,feedback_positive
see you,farewell
maybe,clarification
add item two,add_to_cart
remove all items from cart,clear_cart
add this to cart,add_to_cart
i dont like this,feedback_negative
add this to cart,add_to_cart
put this item in my cart,add_to_cart
fashion advice for casual wear,styling_advice
recommend navy blazers,product_search
take care,farewell
thank you,farewell
great recommendation,feedback_positive
reset cart,clear_cart
exactly what i wanted,feedback_positive
add item two,add_to_cart
add this to cart,add_to_cart
good morning,greeting
too expensive,feedback_negative
what goes well with heels,styling_advice
thank you,farewell
i love this,feedback_positive
what is in my cart,view_cart
add this to cart,add_to_cart
buy this now,order_request
thanks bye,farewell
idk,clarification
not my style,feedback_negative
idk,clarification
how are you,small_talk
show my cart,view_cart
fashion advice for casual wear,styling_advice
different options please,feedback_negative
great recommendation,feedback_positive
exactly what i wanted,feedback_positive
different options please,feedback_negative
i dont like this,feedback_negative
anything,clarification
how to style green shirts,styling_advice
different options please,feedback_negative
take care,farewell
